generation,individual,fitness,genotype,active_nodes
3,49,0.0,"[ 2  6  4  6 14  0  6  6 10  1  0  0  4  7  0  5  3  2  8 17  0  4  2 13
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 14 15 17 20 21 24 25]
3,0,0.0,"[ 7  6  4  9  1  0  2  6 10  9  1  0  3 10  0  3  1  2  1 17  0  1  2 13
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 13 15 17 20 21 24 25]
3,1,0.0,"[ 0  1 11  5 21  1  6  6 13  8  0  0  8 10  0  7  3 10  8 18  0  1  2 10
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 17 18 20 21 24 25]
3,2,0.0,"[ 2  6  2  5 12  0  6  6 15  9  1  2  9 16 13  8  3  2  8 21  0  8  2 16
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 15 16 17 20 21 24 25]
3,3,0.0,"[ 8  6  5  5 16  0  6 10 10  9  1  6  2  7 21  3  4  2  3 21  0  0  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  5  6  7  8  9 10 11 12 15 17 20 21 24 25]
3,4,0.0,"[ 3  5 11  2 18  1  6  5 10  7  1  0  8  7  0  3  1  2  7 14  0  6 10  7
  9  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  5  7  8  9 10 11 12 14 15 17 20 21 24 25]
3,5,0.0,"[ 2  1  2  5 20  1  6  7  9  9  1  3  4 10  0  3  1  5 10 18  0  3  6  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,6,0.0,"[ 2  6  7  5 21  0  6  6  8  4  1  0  1  7 12  9  1 10  8 14  0  7  2  7
 10  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 14 15 17 20 21 24 25]
3,7,0.0,"[ 2  4  8  5 13  0  4  6  7  9  1  2  7 14  0  9  3  2  8 18  1  3  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 13 15 17 18 20 21 24 25]
3,8,0.0,"[ 2  2 10  5 13  0  6  6  7  3  1  0  4 11 21  3  5  2  8 14  0  9  2  7
 10  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  5  6  7  8  9 10 11 12 14 15 17 20 21 24 25]
3,9,0.0,"[ 2  6  2  5  1  0  6  6 10  9  1  6  4  7 17  9  1  6  2 17  0  3  2  8
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 15 17 20 21 24 25]
3,10,0.0,"[ 0  6  2  7  1  0  6  8 10  6  1  6  0 14  0  3  3 11  9 18  0  6  2 13
  7  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 17 18 20 21 24 25]
3,11,0.0,"[ 2  5  5  6 21  0  4  6  8  9  1  6  4 12  0  1  0  2  8 18  0  3  2 14
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  5  6  7  8  9 11 12 14 15 17 18 20 21 24 25]
3,12,0.0,"[ 2  5  2  5 16  1  0  6 14  9  1  6  4 15 14  3  3  2  4 19  1  6  8  7
  0  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 11 12 14 15 16 17 19 20 21 24 25]
3,13,0.0,"[ 2  6  2  2 14  0  4  6 10  9  1  0  4 12  0  5  4  2  8 18  1  9  2 10
  3  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,14,0.0,"[ 2  5  7  5  1  0  6  2  7  5  1  0  7  7 21  7  3 11  8 14  0  5  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  7  8  9 11 12 14 15 17 20 21 24 25]
3,15,0.0,"[ 2  6  2  4 13  1 10 11 10  5  1  0  3 13  0  3  3  2  5 18  0  3  8  7
  1  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 17 18 20 21 24 25]
3,16,0.0,"[ 9  6  2  5 12  0  6  3 11  5  1  0  4  7  0  3  3  7  8 17  1  3  2  7
  3  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 15 17 20 21 24 25]
3,17,0.0,"[ 2  6  2  5 15  1 10  6  8  0  1  0  5  7  0  3  5  2  8 15  0  3  3  7
  0  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 11 12 15 17 20 21 24 25]
3,18,0.0,"[ 3  6  2  5 12  1  0 11 11  9  1  3  4 11  0  0  3  8  8 18  0  7  2 10
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,19,0.0,"[ 8  0 10  5  1  1  9  6 14  0  0  0  9  7  0  3  6  7  8 18  1  3  3  7
  1  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 14 15 17 18 20 21 24 25]
3,20,0.0,"[ 4  6  3  3 13  1  6  2 10  9  1  1  4  7  0  4  3  2  8 12  1  3  3  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 17 20 21 24 25]
3,21,0.0,"[ 6  6  2  9 21  0  6  6 14  9  1  0  1  7 16  2  3  2  1 15  0  3  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 14 15 17 20 21 24 25]
3,22,0.0,"[ 2  1  2  1  1  0  6  6 10  9  1  4  8  7 13  3  3  5  8 13  1  8  2  8
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 10 11 12 13 15 17 20 21 24 25]
3,23,0.0,"[ 2  3  2  5 18  0  6  2 10  4  1  0  3 13 19  3  3  2  8 18  0  3  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,24,0.0,"[ 5  1  2 10 16  0  2  6 10  9  1  3  4  7  0  3  3  2  2 13  0  5  2 16
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 16 17 20 21 24 25]
3,25,0.0,"[ 2  5  9  5 13  0  6  6 10  2  1  5  4  7 17  2  0  2  8 18  0  8  2  7
  3  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  5  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,26,0.0,"[ 0  6  9  3 13  1  2  6 10  2  1  4  4  9 21  3  3  7 10 18  0  9  2  7
  0  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 17 18 20 21 24 25]
3,27,0.0,"[ 2  6  6  0  1  0  3  6  7 10  1  0  4  8 16  3  3  2  8 20  1  3  7  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 15 17 20 21 24 25]
3,28,0.0,"[ 2  3  2  5  1  1  6  6  7  8  1  0  4  7 20  3  3  4  3 18  0 10  5 11
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 11 12 15 17 18 20 21 24 25]
3,29,0.0,"[ 2  6  5  5  1  0  6  5 13  1  0  0 10  7  0  3  4  2  7 16  0  9  2  7
  2  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  5  6  7  8  9 11 12 13 15 16 17 20 21 24 25]
3,30,0.0,"[ 2  6  2  8  1  0  6  6  7  4  1  6  1  7 19  7  3  4  3 15  0  3  3  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 15 17 20 21 24 25]
3,31,0.0,"[ 1  1 10  5 16  0  6  6 10  9  1  0  8  7  0  3  3  2  8 13  0  3  4 12
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 15 16 17 20 21 24 25]
3,32,0.0,"[ 2  5  2  3 12  1  0  8 10  9  1  0  4  8 16  7  3  3  8 18  0  9  2  9
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,33,0.0,"[ 1  1  2  5 15  0  6  6 10  9  1  3  9  7  0  3  3  2  8 16  0  8  7 14
  2  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 14 15 16 17 20 21 24 25]
3,34,0.0,"[ 2  6  2  1  1  0  2  6 15  9  1  2  5  7 13  3  3  4  0 18  0  3  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 15 17 18 20 21 24 25]
3,35,0.0,"[ 2  6  2  5  1  0 10  5  8  9  0  0  4 13  0  4  3  2  0 21  0  3  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 11 12 15 17 20 21 24 25]
3,36,0.0,"[ 4  6  2  5 17  1  6  8 16  5  1  5  5  7  0  3  3  6 10 18  1  6  2 14
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 14 15 16 17 18 20 21 24 25]
3,37,0.0,"[ 2  6  2  1  1  1  6 11 15  8  0  2  4 16 20  3  3  3  3 17  0  2  3  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 15 17 20 21 24 25]
3,38,0.0,"[ 2  6  7  5  1  0  8  4 10  9  1  6 10  9 17  4  3  2  8 18  1  4  2 16
 10  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 15 16 17 18 20 21 24 25]
3,39,0.0,"[ 2  2  2  5  1  1  6 10 10  2  1  0  8 10  0  3  3  8  8 18  1  3 10  7
 10  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,40,0.0,"[ 2  6  2  2  1  1  0  6 10  5  1  0  3  7 19  3  1  2  9 18  0  0  2 15
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,41,0.0,"[ 2  6 10  2  1  1  5  6 10  4  1  6  4  7  0  7  2 10  8 18  0  9  7  8
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,42,0.0,"[ 2  6  2  5  1  0  1  7 13  9  1  4  4  7  0  0  3  4  8 14  0  9  2  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 11 12 13 14 15 17 20 21 24 25]
3,43,0.0,"[ 7  3  2  5  1  0  6  9 12  9  1  0  4 14 13 10  6  2  8 18  0  3  5  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 11 12 13 14 15 17 18 20 21 24 25]
3,44,0.0,"[ 2  2  2  5 12  0  6  3 10  9  1  5  4  7 18  3  3  2  1 18  0  1  9  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,45,0.0,"[10  0  7  3 16  0  0  6 10  0  1  0  4 13  0  3  1  2  8 16  0  3  2  9
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  4  6  7  8  9 10 11 12 15 16 17 20 21 24 25]
3,46,0.0,"[ 3  4  2  3 15  1  6  6 10  4  1  0  8  7 15  3  3  3  8 12  0 10  2  8
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 15 17 20 21 24 25]
3,47,0.0,"[10  3  2  7 18  0  7  6 10  9  1  1  8 11  0  2  6  7  8 18  0  9  9  9
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 15 17 18 20 21 24 25]
3,48,0.0,"[ 5  6  2  5 21  1  9  2 16  9  0  5  4 16 12  3  3  4  8 21  1  3  5  7
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  5  6  7  8  9 11 12 15 16 17 20 21 24 25]
3,49,0.0,"[ 2  6  4  6 14  0  6  6 10  1  0  0  4  7  0  5  3  2  8 17  0  4  2 13
  5  6  6  8  2  1  8 11  8  2  7  3  7  5  6  8  7  4  9  2 11 10  7  8
  1  9 12  3 12  9  8 12  8  8 15  9  5 20 14  8 16 12  7 20 21  9 17 17
  0 16 18 24 25  1]",[ 2  3  4  6  7  8  9 10 11 12 13 14 15 17 20 21 24 25]
